index;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_C;params;split0_test_accuracy;split1_test_accuracy;split2_test_accuracy;split3_test_accuracy;split4_test_accuracy;mean_test_accuracy;std_test_accuracy;rank_test_accuracy;split0_test_balanced_accuracy;split1_test_balanced_accuracy;split2_test_balanced_accuracy;split3_test_balanced_accuracy;split4_test_balanced_accuracy;mean_test_balanced_accuracy;std_test_balanced_accuracy;rank_test_balanced_accuracy;split0_test_macro-precision;split1_test_macro-precision;split2_test_macro-precision;split3_test_macro-precision;split4_test_macro-precision;mean_test_macro-precision;std_test_macro-precision;rank_test_macro-precision;split0_test_macro-recall;split1_test_macro-recall;split2_test_macro-recall;split3_test_macro-recall;split4_test_macro-recall;mean_test_macro-recall;std_test_macro-recall;rank_test_macro-recall;split0_test_macro-f1_score;split1_test_macro-f1_score;split2_test_macro-f1_score;split3_test_macro-f1_score;split4_test_macro-f1_score;mean_test_macro-f1_score;std_test_macro-f1_score;rank_test_macro-f1_score;split0_test_weighted-precision;split1_test_weighted-precision;split2_test_weighted-precision;split3_test_weighted-precision;split4_test_weighted-precision;mean_test_weighted-precision;std_test_weighted-precision;rank_test_weighted-precision;split0_test_weighted-recall;split1_test_weighted-recall;split2_test_weighted-recall;split3_test_weighted-recall;split4_test_weighted-recall;mean_test_weighted-recall;std_test_weighted-recall;rank_test_weighted-recall;split0_test_weighted-f1_score;split1_test_weighted-f1_score;split2_test_weighted-f1_score;split3_test_weighted-f1_score;split4_test_weighted-f1_score;mean_test_weighted-f1_score;std_test_weighted-f1_score;rank_test_weighted-f1_score
11;87.66298341751099;8.86527842426421;0.4192258358001709;0.0693805510953886;0.08;{'C': 0.08};0.8452509297057648;0.846014075805846;0.8452267028454448;0.8433248943103219;0.8483640812568896;0.8456361367848533;0.0016274139833920413;114;0.9060342495098761;0.907037244486804;0.9049602016160903;0.9040556130078571;0.9068359714464524;0.905784656013416;0.001131888130976048;114;0.9225892138028284;0.9240898435090047;0.9203772126606319;0.9213849083332544;0.9242325624915673;0.9225347481594574;0.001502062090156329;110;0.9060342495098761;0.907037244486804;0.9049602016160903;0.9040556130078571;0.9068359714464524;0.905784656013416;0.001131888130976048;114;0.9130374972398986;0.9143179258818162;0.9115336889244963;0.9115091951016682;0.9143336851904713;0.91294639846767;0.0012550101715873001;114;0.8447066358482399;0.8454822668285137;0.8444980425530243;0.8426584674190825;0.8477886105112858;0.8450268046320291;0.0016628972348078572;114;0.8452509297057648;0.846014075805846;0.8452267028454448;0.8433248943103219;0.8483640812568896;0.8456361367848533;0.0016274139833920413;114;0.8426833740692575;0.8435000396586878;0.8428245652530698;0.8408230879671236;0.846035007707096;0.843173214931047;0.0016841181496579291;114
12;89.66060628890992;4.873450014770127;0.47071452140808107;0.045888039637760315;0.09;{'C': 0.09};0.845372064007365;0.8461109832471261;0.8452993834264049;0.843373348030962;0.8484488752680096;0.8457209307959734;0.0016373379013951814;113;0.9068979695737592;0.9076517802369184;0.9052202187895055;0.9044240586206463;0.9073330556845496;0.9063054165810758;0.0012599220842576407;113;0.9226590462116621;0.9239051103919499;0.9201844869459892;0.9214144052462714;0.9240748086862371;0.922447571496422;0.0014836459309375632;116;0.9068979695737592;0.9076517802369184;0.9052202187895055;0.9044240586206463;0.9073330556845496;0.9063054165810758;0.0012599220842576407;113;0.9135311388865521;0.9145564564010602;0.9115802961109785;0.9117198311272936;0.9145412996287299;0.9131858044309228;0.0013085904350199414;113;0.8448116821123568;0.8455656415289818;0.8445644334051324;0.8427002623532563;0.8478582753671187;0.8451000589533691;0.0016705450949950733;113;0.845372064007365;0.8461109832471261;0.8452993834264049;0.843373348030962;0.8484488752680096;0.8457209307959734;0.0016373379013951814;113;0.8428049459187956;0.8435916880442761;0.8428945698325715;0.840871498448927;0.8461162096785357;0.8432557823846212;0.0016919465020292725;113
13;90.09430117607117;7.116308879341569;0.4131946086883545;0.0393316247869036;0.1;{'C': 0.1};0.8454205177280051;0.8461473235376061;0.845408404297845;0.8434460286119221;0.8484731021283297;0.8457790752607417;0.0016187930497308838;112;0.9073744168156604;0.9078967861295268;0.905725387101976;0.9049198407443564;0.9074603921954705;0.9066753645973981;0.0011472692912431097;112;0.9224616139749815;0.9235733314145584;0.9203389552805042;0.9215401258956988;0.9241705032928709;0.9224169059717227;0.0013784806528913658;117;0.9073744168156604;0.9078967861295268;0.905725387101976;0.9049198407443564;0.9074603921954705;0.9066753645973981;0.0011472692912431097;112;0.9136878796921672;0.9145284151338942;0.91192538585872;0.9120497906985795;0.9146612198982913;0.9133705382563304;0.0011781411727815;112;0.8448491165048246;0.8455943050060041;0.8446695922986183;0.8427636253584655;0.8478815830008795;0.8451516444337583;0.0016537862906202078;112;0.8454205177280051;0.8461473235376061;0.845408404297845;0.8434460286119221;0.8484731021283297;0.8457790752607417;0.0016187930497308838;112;0.8428474182921322;0.8436241669154236;0.8430012588150523;0.8409449419472814;0.8461410860536526;0.8433117744047085;0.0016743079704665072;112
14;99.88699040412902;2.1100245315507444;0.5098154544830322;0.12004258479539948;0.15;{'C': 0.15};0.8455779923200852;0.8464138190011266;0.8456506729010453;0.8435671629135222;0.84871537073153;0.8459850035734618;0.001659046479433998;111;0.9088215016692176;0.9096323089517707;0.9075539155519243;0.9057758487124568;0.9092861807226189;0.9082139511215978;0.0014078723827339883;111;0.9225030914694836;0.9237736122129021;0.9206308408016811;0.9212311200000819;0.9241629780561519;0.9224603285080601;0.0013772100106932317;115;0.9088215016692176;0.9096323089517707;0.9075539155519243;0.9057758487124568;0.9092861807226189;0.9082139511215978;0.0014078723827339883;111;0.9144786034443154;0.9155479619792212;0.9130240562740412;0.9123609714520441;0.9156300486337641;0.9142083283566771;0.001319407693681892;111;0.8449796943397969;0.8458334259814817;0.8448902038892512;0.8428621592680122;0.8480927459193364;0.8453316458795758;0.0016907135619081515;111;0.8455779923200852;0.8464138190011266;0.8456506729010453;0.8435671629135222;0.84871537073153;0.8459850035734618;0.001659046479433998;111;0.842996665336559;0.843888273185208;0.843236048367408;0.8410591485228066;0.8463722265754439;0.8435104723974851;0.0017135148317407995;111
15;98.37337613105774;9.187613669027265;0.381162691116333;0.022224098529757926;0.2;{'C': 0.2};0.8455901057502453;0.8464986130122467;0.8457596937724856;0.8437367509357625;0.8487880513124901;0.8460746429566461;0.001633526486342444;110;0.9092858230446247;0.910129102696974;0.9078260588368998;0.9066535046749035;0.9097764830007294;0.9087341944508263;0.0013031046603275945;110;0.9219741469727986;0.9238222500506108;0.9204628181879567;0.9213360201904613;0.9239697782138079;0.9223130027231271;0.0013795095813284937;119;0.9092858230446247;0.910129102696974;0.9078260588368998;0.9066535046749035;0.9097764830007294;0.9087341944508263;0.0013031046603275945;110;0.9144617241822935;0.9158302285025617;0.9130839014329908;0.9128705772314071;0.915795806504668;0.9144084475707842;0.0012703174310861377;110;0.8449746102227648;0.8459116046892484;0.8449967099386265;0.8430224502926706;0.8481537490236751;0.8454118248333972;0.0016637617531984035;110;0.8455901057502453;0.8464986130122467;0.8457596937724856;0.8437367509357625;0.8487880513124901;0.8460746429566461;0.001633526486342444;110;0.8430025928057622;0.8439709516246768;0.8433405077744823;0.841224935564522;0.8464407296573633;0.8435959434853613;0.0016895224450135034;110
16;97.34918351173401;3.0809723321578866;0.38515028953552244;0.02676187585276477;0.25;{'C': 0.25};0.8456748997613655;0.8465349533027268;0.8457475803423256;0.8438094315167226;0.8488970721839303;0.8461327874214142;0.001646756564112666;109;0.9097853570909044;0.9103768485123821;0.9078165369541136;0.907143806953014;0.9102816513132002;0.9090808401647228;0.0013392900673421062;109;0.9221071205243565;0.9237240033376659;0.9204575464249481;0.9211505852174519;0.9240333301134266;0.9222945171235699;0.0013989324850621917;120;0.9097853570909044;0.9103768485123821;0.9078165369541136;0.907143806953014;0.9102816513132002;0.9090808401647228;0.0013392900673421062;109;0.9147911233156991;0.9159128033068533;0.9130754744934848;0.9130377770589941;0.9160898209252647;0.9145813998200593;0.0013223112899462559;109;0.8450513790206972;0.8459405669453346;0.8449841510362194;0.8430838469909104;0.8482586514208593;0.8454637190828042;0.0016794541774162522;109;0.8456748997613655;0.8465349533027268;0.8457475803423256;0.8438094315167226;0.8488970721839303;0.8461327874214142;0.001646756564112666;109;0.8430870891208908;0.8440065369299778;0.8433260333054162;0.8412933733458597;0.8465467391922755;0.8436519543788841;0.0017025692171857383;109
17;102.72432255744934;6.009556048499189;0.3935506343841553;0.06912261626495987;0.3;{'C': 0.3};0.8457112400518455;0.8466439741741669;0.8457960340629657;0.8438457718072027;0.8489212990442504;0.8461836638280863;0.001645947286638743;108;0.9100331031362952;0.9105433663515854;0.9080684700531554;0.9073889580920694;0.910520020492269;0.9093107836250749;0.0013221207089558846;108;0.922012798028755;0.9238928344522096;0.9206073062505595;0.9210584859705604;0.923815130215978;0.9222773109836124;0.0013652268231447552;121;0.9100331031362952;0.9105433663515854;0.9080684700531554;0.9073889580920694;0.910520020492269;0.9093107836250749;0.0013221207089558846;108;0.9148748231414988;0.9160813788668614;0.9132782057628084;0.9131211742059013;0.9161097028172612;0.9146930569588662;0.0012992291137078635;108;0.8450806992935899;0.8460523959105571;0.8450340365631136;0.8431146120084281;0.8482747509557124;0.8455112989462803;0.0016784967473628465;108;0.8457112400518455;0.8466439741741669;0.8457960340629657;0.8438457718072027;0.8489212990442504;0.8461836638280863;0.001645947286638743;108;0.8431227864187025;0.8441189280586809;0.8433746006230047;0.8413275733496489;0.8465671901860169;0.8437022157272107;0.0017008071153535094;108
18;105.64945721626282;6.078738515782363;0.37687125205993655;0.015434579477748508;0.35;{'C': 0.35};0.8457475803423256;0.8466560876043269;0.8458081474931256;0.8438821120976827;0.8490182064855305;0.8462224268045982;0.0016660507286146607;107;0.9101671494439444;0.9107775482470206;0.9080752520131419;0.9076395890767243;0.9109978928818038;0.9095314863325269;0.001400498459349323;107;0.9223424429046144;0.9237858131953189;0.9207282708138275;0.9208784784540527;0.9241014664836339;0.9223672943702896;0.0014087680591274054;118;0.9101671494439444;0.9107775482470206;0.9080752520131419;0.9076395890767243;0.9109978928818038;0.9095314863325269;0.001400498459349323;107;0.9151093872460464;0.9161513707122081;0.9133400126713729;0.9131620758771758;0.9164912475459441;0.9148508188105495;0.0013844628709969015;107;0.8451170286413298;0.8460577215836548;0.8450484457669837;0.8431428364825627;0.84837193181304;0.8455475928575142;0.001700265181555397;107;0.8457475803423256;0.8466560876043269;0.8458081474931256;0.8438821120976827;0.8490182064855305;0.8462224268045982;0.0016660507286146607;107;0.8431622479454489;0.8441283211879006;0.8433883151468751;0.8413647126732839;0.8466654343161807;0.8437418062539379;0.0017209539521676385;107
19;107.45727028846741;3.1250138952111812;0.41898403167724607;0.07339217153544884;0.4;{'C': 0.4};0.8458081474931256;0.846704541324967;0.8458202609232857;0.8439669061088029;0.8490182064855305;0.8462636124671423;0.001640797092527622;106;0.9101928396903769;0.9108019361641666;0.9080820339731283;0.9080229007238735;0.9108813803680562;0.9095962181839203;0.0012829213977238712;105;0.9225725382369536;0.9239238127647388;0.9209317671297036;0.921044262914022;0.9239020575454375;0.922474887718171;0.0013094763542002871;114;0.9101928396903769;0.9108019361641666;0.9080820339731283;0.9080229007238735;0.9108813803680562;0.9095962181839203;0.0012829213977238712;105;0.9152375855682436;0.9162312904569653;0.913446750938831;0.9134410933061206;0.9163291223680682;0.9149371685276456;0.0012776637364818738;106;0.8451831569627646;0.8461092335708087;0.8450625889725013;0.8432258156000422;0.848373003177006;0.8455907596566246;0.0016761717587865284;106;0.8458081474931256;0.846704541324967;0.8458202609232857;0.8439669061088029;0.8490182064855305;0.8462636124671423;0.001640797092527622;106;0.8432238995791455;0.8441798495129059;0.8434022136897728;0.8414496061885148;0.8466645156502479;0.8437840169241173;0.0016948707904720962;106
20;109.85428037643433;5.755394454600101;0.5281135559082031;0.10683915353904057;0.45;{'C': 0.45};0.8458444877836057;0.846740881615447;0.8458202609232857;0.8439911329691229;0.8490303199156906;0.8462854166414303;0.0016380761884846747;105;0.9102077057913421;0.9108195421213262;0.9079682613821805;0.9080337247210466;0.910885422405243;0.9095829312842276;0.0013132579743122671;106;0.9228201934296616;0.9240574810091562;0.92072811060447;0.9210558182251315;0.9239090999386873;0.9225141406414213;0.0013955706219066183;113;0.9102077057913421;0.9108195421213262;0.9079682613821805;0.9080337247210466;0.910885422405243;0.9095829312842276;0.0013132579743122671;106;0.9153644842132884;0.9163050757809493;0.9132848987638565;0.91345224098894;0.9163341125544463;0.9149481624602961;0.0013371329326296488;105;0.845224643597816;0.8461489274811713;0.8450621305788089;0.843250988241562;0.8483862703784961;0.8456145920555708;0.0016740138318086988;105;0.8458444877836057;0.846740881615447;0.8458202609232857;0.8439911329691229;0.8490303199156906;0.8462854166414303;0.0016380761884846747;105;0.8432615446448674;0.844218295670341;0.8434027299112449;0.8414742240830054;0.8466760676275685;0.8438065723874054;0.001691361084674419;105
21;109.69718909263611;6.332968059515825;0.4901432514190674;0.10462161051138993;0.5;{'C': 0.5};0.8458687146439258;0.8467651084757671;0.8458323743534457;0.8440032463992829;0.8490424333458505;0.8463023754436545;0.0016381084361596252;104;0.9102185299368093;0.9109468060090237;0.9079750433421669;0.9081542792719809;0.9110059769561772;0.9096601271032316;0.0013330981307104108;104;0.9229481664777082;0.9240693448671206;0.9207326216401812;0.9211808963989903;0.9239167958998704;0.9225695650567742;0.0013791643279117446;106;0.9102185299368093;0.9109468060090237;0.9079750433421669;0.9081542792719809;0.9110059769561772;0.9096601271032316;0.0013330981307104108;104;0.9154316237654282;0.9163774817466507;0.913291057479239;0.9135750156973501;0.9164008695562643;0.9150152096489865;0.001341349968193126;104;0.8452524142836008;0.8461706580192281;0.8450740305311528;0.843263556209439;0.8483962651990723;0.8456313848484986;0.0016730961654209085;104;0.8458687146439258;0.8467651084757671;0.8458323743534457;0.8440032463992829;0.8490424333458505;0.8463023754436545;0.0016381084361596252;104;0.8432868687509464;0.8442429799571121;0.8434157973904781;0.8414865605965937;0.8466877350724771;0.8438239883535215;0.0016908746306480372;104
22;103.47368783950806;4.621630707307593;0.37752928733825686;0.026918008013369223;0.55;{'C': 0.55};0.8458929415042458;0.8467772219059271;0.8458323743534457;0.844039586689763;0.8490545467760106;0.8463193342458786;0.0016313943925848275;102;0.9103430538200182;0.9109535879690099;0.9079750433421669;0.9084021703338359;0.911010018993364;0.909736774891679;0.0012926117843304065;103;0.9229636371853374;0.9241915208429008;0.9207326216401812;0.9213190410378733;0.9239238387260089;0.9226261318864604;0.0013814675524492727;104;0.9103430538200182;0.9109535879690099;0.9079750433421669;0.9084021703338359;0.911010018993364;0.909736774891679;0.0012926117843304065;103;0.9155032101586658;0.9164401507424824;0.913291057479239;0.9137707647598795;0.9164058598065814;0.9150822085893695;0.0013191974055922426;102;0.8452757758646071;0.8461851653772614;0.8450740305311528;0.8432980200543828;0.8484095330885117;0.8456485049831833;0.001667633525051244;102;0.8458929415042458;0.8467772219059271;0.8458323743534457;0.844039586689763;0.8490545467760106;0.8463193342458786;0.0016313943925848275;102;0.843310036969218;0.8442568035965972;0.8434157973904781;0.8415236291546672;0.8466992871181537;0.8438411108458228;0.0016837829107882302;102
23;118.21805891990661;9.808422080488677;0.460876989364624;0.14399429098028757;0.6;{'C': 0.6};0.8458808280740857;0.8467772219059271;0.8458323743534457;0.844039586689763;0.8490424333458505;0.8463144888738144;0.0016279729081587382;103;0.9103362716300492;0.9109508480462104;0.9080888159331147;0.9084021703338359;0.9110032370333775;0.9097562685953176;0.001259550265193569;102;0.9228428318826326;0.9240764339256973;0.920507804891878;0.9213190410378733;0.9239193547779294;0.9225330933032021;0.0014124641724970013;111;0.9103362716300492;0.9109508480462104;0.9080888159331147;0.9084021703338359;0.9110032370333775;0.9097562685953176;0.001259550265193569;102;0.9154410494900093;0.9163824662449811;0.9132421579412544;0.9137707647598795;0.9163997137312598;0.9150472304334768;0.0013156603292980972;103;0.8452613905804367;0.8461840202786044;0.845069238195357;0.8432980200543828;0.8483976694996012;0.8456420677216764;0.0016646117836356432;103;0.8458808280740857;0.8467772219059271;0.8458323743534457;0.844039586689763;0.8490424333458505;0.8463144888738144;0.0016279729081587382;103;0.8432962481215303;0.8442545214815538;0.8434130373225879;0.8415236291546672;0.8466862362369436;0.8438347344634565;0.0016802551753906478;103
24;113.07190179824829;5.528561769554828;0.4043563365936279;0.025064789223818246;0.65;{'C': 0.65};0.8459050549344058;0.8468014487662472;0.8458444877836057;0.844039586689763;0.8490545467760106;0.8463290249900064;0.0016314231746174853;101;0.9104635357477291;0.9110781119339076;0.908209370484049;0.9084021703338359;0.911010018993364;0.9098326414985772;0.001266230505389067;101;0.9228557557561519;0.9240882925800783;0.9205203907256614;0.9213190410378733;0.9240420081379941;0.9225650976475519;0.0014366177644939407;107;0.9104635357477291;0.9110781119339076;0.908209370484049;0.9084021703338359;0.911010018993364;0.9098326414985772;0.001266230505389067;101;0.9155137898633097;0.916454832642892;0.9133106317667246;0.9137707647598795;0.9164622555095778;0.9151024549084766;0.0013290002618174246;101;0.8452832128811475;0.8462057508669357;0.8450813622042892;0.8432980200543828;0.8484121854764219;0.8456561062966355;0.001669013636601901;101;0.8459050549344058;0.8468014487662472;0.8458444877836057;0.844039586689763;0.8490545467760106;0.8463290249900064;0.0016314231746174853;101;0.843320972938349;0.8442792019780637;0.8434246290533058;0.8415236291546672;0.8466999941550883;0.8438496854558949;0.0016840125837764273;101
25;120.46682353019715;11.228331488353126;0.4539621829986572;0.07311969180873473;0.7;{'C': 0.7};0.8459171683645658;0.8468135621964071;0.8458444877836057;0.8440517001199229;0.8490545467760106;0.8463362930481024;0.0016281026954854038;100;0.9104703179376983;0.911084893893894;0.908209370484049;0.9085227248847701;0.911010018993364;0.909859465238755;0.0012416342315164002;100;0.9227407817211409;0.9242934325732947;0.9205203907256614;0.9212112837316473;0.9240420081379941;0.9225615793779477;0.001497521133757528;108;0.9104703179376983;0.911084893893894;0.908209370484049;0.9085227248847701;0.911010018993364;0.909859465238755;0.0012416342315164002;100;0.9154629189677788;0.9165617890985367;0.9133106317667246;0.9137815848673663;0.9164622555095778;0.9151158360419969;0.001346334345861513;98;0.8452903384750291;0.8462199576279198;0.8450813622042892;0.8433054943004394;0.8484121854764219;0.8456618676168197;0.0016675268173353339;100;0.8459171683645658;0.8468135621964071;0.8458444877836057;0.8440517001199229;0.8490545467760106;0.8463362930481024;0.0016281026954854038;100;0.843333483601455;0.8442931327012162;0.8434246290533058;0.8415345798537321;0.8466999941550883;0.8438571638729595;0.0016809209830058298;100
26;114.20371260643006;9.8882906857825;0.373063850402832;0.01776402649599029;0.75;{'C': 0.75};0.8459413952248859;0.8468135621964071;0.8458323743534457;0.844039586689763;0.8490666602061706;0.8463387157341344;0.0016350779644277104;99;0.9104784018486944;0.911084893893894;0.9082025885240625;0.9085186828475834;0.9110168009533505;0.9098602736135171;0.0012463641901991915;99;0.9228677152205564;0.9242934325732947;0.9203997978280949;0.9210913842832058;0.9240464919849936;0.9225397643780291;0.0015575874748923;109;0.9104784018486944;0.911084893893894;0.9082025885240625;0.9085186828475834;0.9110168009533505;0.9098602736135171;0.0012463641901991915;99;0.9155277341518993;0.9165617890985367;0.9132488930560629;0.913721791797931;0.916468401424304;0.9151057219057467;0.0013797244215026574;100;0.8453174458891175;0.8462199576279198;0.8450669913658942;0.8432917520647137;0.8484240488847915;0.8456640391664875;0.0016751739044199116;99;0.8459413952248859;0.8468135621964071;0.8458323743534457;0.844039586689763;0.8490666602061706;0.8463387157341344;0.0016350779644277104;99;0.843357347087241;0.8442931327012162;0.8434109218246123;0.841522243459213;0.8467130447494551;0.8438593379643475;0.0016880108346872108;99
27;121.09836049079895;10.423311802568003;0.4023751258850098;0.08031590264473723;0.8;{'C': 0.8};0.8459535086550458;0.8468014487662472;0.8458323743534457;0.844039586689763;0.8490787736363306;0.8463411384201665;0.0016378504369818241;98;0.9105988837764054;0.9110781119339076;0.9082025885240625;0.9085186828475834;0.911023582913337;0.9098843699990592;0.0012591144613924847;98;0.9228761480980647;0.924171480595804;0.9203997978280949;0.9210913842832058;0.9240509758503977;0.9225179573311134;0.0015319462088542815;112;0.9105988837764054;0.9110781119339076;0.9082025885240625;0.9085186828475834;0.911023582913337;0.9098843699990592;0.0012591144613924847;98;0.9155942578559308;0.9164991539951675;0.9132488930560629;0.913721791797931;0.9164745472117659;0.9151077287833717;0.0013723745016136154;99;0.8453274367887564;0.8462054733076407;0.8450669913658942;0.8432917520647137;0.8484359124706833;0.8456655131995376;0.0016777326968252136;98;0.8459535086550458;0.8468014487662472;0.8458323743534457;0.844039586689763;0.8490787736363306;0.8463411384201665;0.0016378504369818241;98;0.8433689720713512;0.8442793126919368;0.8434109218246123;0.841522243459213;0.8467260951568555;0.8438615090407937;0.0016910469227117391;98
28;115.5705894947052;3.781067938995695;0.3882544994354248;0.03343233243478966;0.85;{'C': 0.85};0.8459777355153659;0.8468014487662472;0.8458444877836057;0.844063813550083;0.8490908870664906;0.8463556745363585;0.0016332102638187882;97;0.9107261478940852;0.9110781119339076;0.908209370484049;0.908759791949452;0.9109138523595757;0.9099374549242139;0.0012041306308481592;95;0.9230051662952856;0.924171480595804;0.9204043088088462;0.9211087421943078;0.9242536346833244;0.9225886665155137;0.0015755942413142351;105;0.9107261478940852;0.9110781119339076;0.908209370484049;0.908759791949452;0.9109138523595757;0.9099374549242139;0.0012041306308481592;95;0.9157229088057909;0.9164991539951675;0.9132550520591879;0.9138551849889291;0.9165192823257149;0.915170316434958;0.0013629882547975002;97;0.8453517908455753;0.8462054733076407;0.8450788915084084;0.8433117996507746;0.848453255855467;0.8456802422335732;0.0016759770586331105;97;0.8459777355153659;0.8468014487662472;0.8458444877836057;0.844063813550083;0.8490908870664906;0.8463556745363585;0.0016332102638187882;97;0.8433943820902057;0.8442793126919368;0.8434239898982361;0.8415455107687354;0.8467398327924152;0.8438766056483058;0.001687106787166235;97
29;125.0197512626648;10.358878623163005;0.42583675384521485;0.12124111276250721;0.9;{'C': 0.9};0.8459898489455259;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490787736363306;0.8463653652804866;0.0016202861876000126;94;0.9107329300840543;0.9109644119661832;0.9082229344040218;0.9088871284603728;0.9109070703995894;0.9099428950628443;0.0011550059727399027;94;0.9230096515050572;0.9241685106494971;0.9206123154114081;0.9212378666604568;0.9242491512886387;0.9226554991030117;0.0014925573015630359;101;0.9107329300840543;0.9109644119661832;0.9082229344040218;0.9088871284603728;0.9109070703995894;0.9099428950628443;0.0011550059727399027;94;0.9157290856517953;0.9164391273383403;0.913367948777875;0.913983907622217;0.9165131366982268;0.9152066412176909;0.00129419998444734;94;0.84536362433885;0.846207397794025;0.8451049337609314;0.8433362087732158;0.8484413933143901;0.8456907115962824;0.001662950379984987;94;0.8459898489455259;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490787736363306;0.8463653652804866;0.0016202861876000126;94;0.8434074782042562;0.844280800107493;0.8434509555692274;0.8415709131400568;0.8467267827055892;0.8438873859453245;0.001673545806714509;94
30;116.61850481033325;10.57156281278795;0.365549898147583;0.04004274699596834;0.95;{'C': 0.95};0.8459777355153659;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490787736363306;0.8463629425944544;0.0016208548126580638;95;0.9106124481563436;0.9109616720433836;0.9082229344040218;0.9088871284603728;0.9109070703995894;0.9099182506927421;0.0011389216850145186;96;0.9230012959822389;0.9240537258975847;0.9206123154114081;0.9212378666604568;0.9242491512886387;0.9226308710480655;0.0014693937235381051;103;0.9106124481563436;0.9109616720433836;0.9082229344040218;0.9088871284603728;0.9109070703995894;0.9099182506927421;0.0011389216850145186;96;0.9156625993927399;0.91638151443547;0.913367948777875;0.913983907622217;0.9165131366982268;0.9151818213853057;0.001278119132886115;95;0.84535364053312;0.8462062837663213;0.8451049337609314;0.8433362087732158;0.8484413933143901;0.8456884920295957;0.0016632784530743764;95;0.8459777355153659;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490787736363306;0.8463629425944544;0.0016208548126580638;95;0.8433958567931928;0.8442785255399196;0.8434509555692274;0.8415709131400568;0.8467267827055892;0.8438846067495971;0.0016741113561013438;95
31;126.70542912483215;5.753704628229636;0.39571313858032225;0.026720915272912968;1;{'C': 1};0.8459898489455259;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490666602061706;0.8463629425944544;0.0016162312131351292;95;0.9107329300840543;0.9109616720433836;0.9082229344040218;0.9088871284603728;0.910786515848655;0.9099182361680975;0.0011352202766342504;97;0.9230096515050572;0.9240537258975847;0.9206123154114081;0.9212378666604568;0.9242415235288449;0.9226310166006704;0.001468143041225259;102;0.9107329300840543;0.9109616720433836;0.9082229344040218;0.9088871284603728;0.910786515848655;0.9099182361680975;0.0011352202766342504;97;0.9157290856517953;0.91638151443547;0.913367948777875;0.913983907622217;0.9164463375062203;0.9151817587987156;0.001269873522225046;96;0.84536362433885;0.8462062837663213;0.8451049337609314;0.8433362087732158;0.8484314059769765;0.8456884913232591;0.0016595783195147624;96;0.8459898489455259;0.8468014487662472;0.8458687146439258;0.844088040410403;0.8490666602061706;0.8463629425944544;0.0016162312131351292;95;0.8434074782042562;0.8442785255399196;0.8434509555692274;0.8415709131400568;0.8467151110915527;0.8438845967090026;0.0016694795570199295;96
32;131.12236671447755;4.7390274101770045;0.40045833587646484;0.03629331282529752;1.5;{'C': 1.5};0.8459898489455259;0.8468135621964071;0.8458687146439258;0.8441486075612031;0.8490908870664906;0.8463823240827105;0.0016080796395191535;93;0.9106164901118415;0.9109684540033701;0.9082229344040218;0.9092596161103488;0.9108000797686279;0.9099735148796422;0.0010640219903058563;93;0.9229248813661044;0.9240582064833823;0.9206123154114081;0.9212751762739835;0.9248483234923877;0.9227437806054531;0.0016055875057350204;93;0.9106164901118415;0.9109684540033701;0.9082229344040218;0.9092596161103488;0.9108000797686279;0.9099735148796422;0.0010640219903058563;93;0.9156227031042485;0.9163876833404261;0.913367948777875;0.9141947346471564;0.9167601037913885;0.915266634732219;0.0012936740427016355;93;0.8453672397086255;0.8462181148906623;0.8451049337609314;0.843391429205852;0.8484600426359646;0.8457083520404071;0.0016541016874038906;93;0.8459898489455259;0.8468135621964071;0.8458687146439258;0.8441486075612031;0.8490908870664906;0.8463823240827105;0.0016080796395191535;93;0.8434072368171278;0.8442916094702403;0.8434509555692274;0.8416303925233124;0.8467438435240704;0.8439048075807957;0.0016635061139564171;93
33;141.75866475105286;6.369128533971989;0.36866445541381837;0.016476090592855663;2;{'C': 2};0.846014075805846;0.8468377890567272;0.8458929415042458;0.8441607209913631;0.8491151139268106;0.8464041282569985;0.0016114486626320887;87;0.9108547137327923;0.9110929779682675;0.9083475309921429;0.9093801706612832;0.9110411888704965;0.9101433164449964;0.0010973928086348657;87;0.9229440552063712;0.9239556490391582;0.920628716305016;0.9212870443655682;0.9248635735377684;0.9227358076907765;0.0015872943471840965;94;0.9108547137327923;0.9110929779682675;0.9083475309921429;0.9093801706612832;0.9110411888704965;0.9101433164449964;0.0010973928086348657;87;0.9157544447512764;0.9164024667747386;0.9134402713357653;0.9142623015001018;0.9168936621306072;0.9153506292984979;0.0013026361164831686;85;0.8453887369826207;0.8462387701516325;0.8451283078788816;0.8434035059058194;0.8484800171067445;0.8457278676051396;0.001656048733881004;88;0.846014075805846;0.8468377890567272;0.8458929415042458;0.8441607209913631;0.8491151139268106;0.8464041282569985;0.0016114486626320887;87;0.84342891566465;0.8443140188784225;0.8434742055794018;0.8416418836545433;0.8467671828249154;0.8439252413203866;0.0016668097750582784;90
